order_id,user_id,order_date,order_value,order_status,payment_status,discount_applied,category
534,10,2024-07-24,3362,delivered,success,1,Home
535,56,2024-08-24,2636,delivered,success,1,Fashion
536,30,2024-04-24,4988,delivered,success,1,Beauty
537,109,2024-02-22,1987,delivered,success,0,Home
538,5,2024-08-21,872,delivered,success,1,Electronics
539,119,2024-02-27,2390,delivered,success,0,Beauty
540,33,2024-08-13,3969,placed,success,0,Home
541,118,2024-04-21,4572,delivered,success,0,Home
542,65,2024-06-05,4924,delivered,success,1,Beauty
543,146,2024-09-23,1933,returned,success,1,Beauty
544,177,2024-08-02,1817,delivered,success,1,Beauty
545,11,2024-05-02,4593,delivered,success,0,Electronics
546,85,2024-09-08,2957,delivered,success,0,Electronics
547,26,2024-02-21,3948,delivered,success,0,Home
548,63,2024-03-18,3888,delivered,success,1,Home
549,86,2024-08-26,1837,delivered,success,1,Fashion
550,59,2024-05-11,3437,delivered,success,0,Electronics
551,27,2024-08-05,397,delivered,success,0,Home
552,177,2024-04-24,3515,delivered,failed,0,Beauty
553,161,2024-02-06,4830,delivered,success,0,Beauty
554,98,2024-06-26,4050,delivered,success,1,Electronics
555,105,2024-08-03,3457,delivered,success,0,Beauty
556,99,2024-08-15,4983,delivered,success,0,Fashion
557,129,2024-06-10,643,returned,success,0,Home
558,149,2024-02-01,4966,returned,success,0,Home
559,55,2024-03-29,910,delivered,success,1,Home
560,6,2024-06-03,2027,delivered,failed,0,Electronics
561,197,2024-07-15,2590,delivered,success,0,Beauty
562,95,2024-02-15,2154,returned,success,0,Fashion
563,133,2024-07-11,2908,returned,success,1,Electronics
564,102,2024-08-07,2379,delivered,success,1,Home
565,3,2024-07-12,2624,delivered,success,1,Fashion
566,181,2024-04-04,4927,delivered,success,0,Home
567,23,2024-02-25,1477,delivered,success,0,Home
568,53,2024-02-24,1391,delivered,success,0,Electronics
569,165,2024-02-12,3091,returned,success,1,Home
570,83,2024-02-18,2049,delivered,failed,0,Fashion
571,145,2024-02-15,2975,delivered,success,0,Home
572,85,2024-09-23,1081,returned,failed,1,Beauty
573,78,2024-08-26,3348,delivered,success,1,Home
574,110,2024-02-27,2405,delivered,success,0,Electronics
575,1,2024-04-12,4167,delivered,success,0,Fashion
576,51,2024-03-31,4842,delivered,success,0,Electronics
577,173,2024-07-23,2413,delivered,success,1,Beauty
578,4,2024-09-04,4270,delivered,success,1,Home
579,190,2024-06-24,2291,delivered,success,0,Electronics
580,193,2024-05-03,1367,delivered,success,0,Electronics
581,113,2024-03-24,1877,delivered,success,1,Electronics
582,32,2024-02-08,1311,delivered,success,1,Electronics
583,34,2024-04-19,2574,placed,success,0,Beauty
584,92,2024-02-27,2114,delivered,success,0,Beauty
585,95,2024-07-23,2726,delivered,success,0,Home
586,72,2024-03-21,4702,delivered,success,0,Home
587,39,2024-08-17,2851,delivered,failed,1,Fashion
588,154,2024-06-10,3957,placed,success,1,Beauty
589,162,2024-05-03,307,placed,success,1,Electronics
590,182,2024-08-10,2855,delivered,success,0,Electronics
591,118,2024-07-21,775,returned,success,1,Fashion
592,3,2024-07-30,2511,delivered,success,0,Electronics
593,123,2024-02-24,784,delivered,success,0,Fashion
594,50,2024-03-31,4954,delivered,success,0,Home
595,12,2024-06-01,2585,delivered,success,0,Beauty
596,193,2024-06-10,4863,delivered,success,1,Fashion
597,54,2024-06-27,3825,delivered,success,0,Electronics
598,133,2024-03-17,3639,delivered,success,0,Fashion
599,57,2024-02-15,3122,placed,failed,0,Home
600,145,2024-07-02,3224,delivered,success,0,Electronics
601,112,2024-09-09,558,delivered,success,0,Home
602,47,2024-08-24,582,delivered,success,0,Home
603,151,2024-08-17,2198,returned,success,1,Fashion
604,85,2024-02-17,4435,delivered,failed,0,Home
605,142,2024-06-05,3276,delivered,success,0,Electronics
606,66,2024-09-23,2567,delivered,success,0,Home
607,75,2024-04-24,3500,delivered,success,1,Home
608,179,2024-09-15,912,delivered,success,0,Fashion
609,103,2024-02-09,987,delivered,success,0,Home
610,166,2024-07-15,3990,delivered,success,0,Beauty
611,192,2024-07-25,912,delivered,failed,0,Fashion
612,38,2024-08-06,2607,delivered,success,0,Fashion
613,50,2024-04-03,3313,delivered,success,1,Electronics
614,98,2024-09-01,2081,returned,success,0,Electronics
615,82,2024-05-27,2891,delivered,success,0,Electronics
616,30,2024-06-09,2996,delivered,success,1,Electronics
617,79,2024-04-28,4258,delivered,success,1,Beauty
618,91,2024-04-12,874,delivered,success,0,Fashion
619,179,2024-06-18,2210,delivered,success,0,Home
620,191,2024-04-04,3904,delivered,success,0,Electronics
621,52,2024-08-23,969,delivered,success,0,Electronics
622,166,2024-08-27,4664,delivered,success,1,Electronics
623,79,2024-04-12,1583,delivered,success,1,Home
624,30,2024-02-21,1223,delivered,success,1,Electronics
625,106,2024-02-18,1425,returned,success,0,Home
626,51,2024-09-09,1829,delivered,success,0,Fashion
627,81,2024-04-04,1894,delivered,success,0,Fashion
628,133,2024-04-22,546,delivered,failed,1,Fashion
629,29,2024-05-20,4011,placed,success,0,Beauty
630,132,2024-09-26,1860,delivered,success,0,Home
631,138,2024-05-05,2700,placed,success,1,Electronics
632,184,2024-07-15,2543,delivered,success,1,Electronics
633,145,2024-03-03,4164,delivered,success,1,Electronics
634,74,2024-02-11,2239,delivered,failed,0,Electronics
635,17,2024-03-16,3369,delivered,success,1,Beauty
636,84,2024-09-04,526,delivered,failed,1,Electronics
637,69,2024-03-04,3847,placed,failed,0,Beauty
638,34,2024-05-12,564,delivered,success,0,Home
639,6,2024-07-18,1695,delivered,success,0,Fashion
640,53,2024-06-15,3857,delivered,success,1,Electronics
641,194,2024-02-11,945,delivered,success,0,Fashion
642,126,2024-09-01,3290,delivered,success,0,Home
643,43,2024-07-28,2199,delivered,success,0,Home
644,115,2024-04-28,2804,delivered,success,1,Electronics
645,111,2024-03-12,3072,delivered,success,0,Home
646,151,2024-06-24,1454,delivered,success,0,Fashion
647,183,2024-04-16,887,delivered,success,0,Electronics
648,80,2024-05-31,4871,returned,success,1,Beauty
649,95,2024-03-17,2121,returned,success,0,Electronics
650,118,2024-07-09,1285,delivered,success,0,Fashion
651,144,2024-08-25,4379,placed,success,1,Electronics
652,8,2024-04-20,3648,delivered,success,0,Electronics
653,132,2024-03-25,4131,delivered,success,1,Fashion
654,104,2024-04-26,1541,returned,success,0,Electronics
655,132,2024-05-02,489,delivered,success,0,Electronics
656,184,2024-06-27,1280,placed,success,0,Fashion
657,25,2024-07-10,1998,returned,success,0,Home
658,195,2024-08-20,2015,delivered,success,1,Fashion
659,96,2024-07-17,2893,delivered,success,0,Electronics
660,195,2024-07-09,4436,returned,success,1,Beauty
661,155,2024-05-07,4733,placed,success,0,Beauty
662,93,2024-02-02,1398,delivered,success,0,Fashion
663,160,2024-09-12,2626,placed,success,0,Beauty
664,178,2024-03-04,3547,delivered,success,1,Electronics
665,61,2024-09-20,1195,delivered,success,0,Electronics
666,122,2024-08-23,1974,delivered,success,0,Fashion
667,51,2024-07-07,3209,returned,success,0,Electronics
668,147,2024-07-10,1230,delivered,success,0,Home
669,21,2024-04-17,4684,delivered,success,0,Electronics
670,5,2024-05-26,1023,delivered,success,1,Fashion
671,92,2024-07-03,3240,delivered,success,0,Home
672,170,2024-06-29,1389,delivered,success,1,Home
673,61,2024-05-13,4878,placed,success,0,Beauty
674,22,2024-08-12,1235,delivered,success,1,Electronics
675,149,2024-07-15,2595,delivered,failed,1,Fashion
676,70,2024-05-13,455,delivered,success,0,Beauty
677,1,2024-04-30,1370,delivered,success,1,Beauty
678,133,2024-07-23,2258,delivered,success,0,Electronics
679,12,2024-06-01,2801,placed,success,1,Electronics
680,90,2024-06-22,4519,delivered,success,1,Fashion
681,46,2024-09-13,4130,delivered,success,0,Beauty
682,34,2024-05-16,1154,delivered,success,0,Fashion
683,177,2024-05-29,939,placed,success,0,Beauty
684,78,2024-07-21,2538,delivered,success,0,Beauty
685,45,2024-03-20,1902,delivered,success,0,Beauty
686,155,2024-05-14,741,delivered,success,0,Electronics
687,73,2024-08-21,4928,placed,success,0,Beauty
688,26,2024-04-01,1636,delivered,success,1,Beauty
689,47,2024-08-13,4000,delivered,success,0,Beauty
690,121,2024-06-02,1248,delivered,success,0,Home
691,56,2024-06-13,3673,delivered,success,0,Electronics
692,94,2024-02-09,759,delivered,success,0,Home
693,107,2024-02-06,4946,delivered,failed,0,Electronics
694,63,2024-04-13,692,delivered,success,0,Fashion
695,48,2024-05-13,4238,delivered,success,1,Home
696,61,2024-09-10,2087,delivered,success,1,Fashion
697,81,2024-07-09,2557,delivered,success,0,Beauty
698,26,2024-03-12,1438,delivered,success,1,Fashion
699,36,2024-05-24,4108,delivered,success,0,Fashion
700,1,2024-08-22,2754,returned,success,1,Fashion
701,8,2024-02-08,1766,delivered,success,1,Fashion
702,113,2024-04-12,3974,returned,success,0,Electronics
703,99,2024-07-27,1677,delivered,success,0,Home
704,180,2024-05-02,2897,delivered,success,0,Electronics
705,47,2024-04-02,441,delivered,success,0,Electronics
706,127,2024-04-24,2959,returned,success,1,Electronics
707,56,2024-04-02,4896,delivered,success,0,Fashion
708,14,2024-05-21,1139,delivered,success,1,Electronics
709,28,2024-06-06,3918,delivered,success,1,Home
710,78,2024-02-07,4217,delivered,success,0,Electronics
711,130,2024-08-21,895,delivered,success,1,Beauty
712,109,2024-04-24,2204,delivered,success,1,Fashion
713,154,2024-08-26,580,delivered,success,1,Beauty
714,14,2024-06-11,723,delivered,success,1,Home
715,187,2024-06-13,4665,delivered,success,1,Home
716,56,2024-03-29,4549,delivered,failed,0,Home
717,115,2024-02-22,2050,delivered,success,1,Home
718,7,2024-07-03,2267,returned,success,0,Electronics
719,3,2024-06-06,4388,delivered,success,1,Fashion
720,111,2024-02-03,4478,delivered,success,1,Home
721,151,2024-06-06,3246,placed,success,0,Beauty
722,107,2024-03-12,1749,delivered,success,0,Home
723,18,2024-08-06,2631,delivered,success,0,Fashion
724,38,2024-05-16,2520,delivered,failed,0,Beauty
725,115,2024-02-14,4089,delivered,failed,0,Beauty
726,15,2024-08-21,3110,delivered,success,1,Beauty
727,192,2024-08-28,1831,delivered,success,1,Electronics
728,119,2024-02-12,3290,delivered,success,1,Home
729,28,2024-04-27,4793,delivered,success,0,Electronics
730,39,2024-02-12,1443,returned,success,1,Beauty
731,185,2024-06-20,1233,delivered,success,1,Electronics
732,17,2024-02-25,1760,delivered,success,0,Electronics
733,86,2024-03-16,3023,delivered,success,0,Electronics
734,126,2024-06-01,2812,delivered,success,0,Home
735,44,2024-06-26,585,delivered,success,1,Beauty
736,25,2024-03-26,564,delivered,success,0,Beauty
737,145,2024-09-25,2667,delivered,success,1,Home
738,13,2024-05-10,3747,delivered,success,0,Electronics
739,25,2024-07-22,2062,delivered,success,1,Electronics
740,68,2024-06-15,3348,delivered,success,0,Fashion
741,138,2024-09-08,2681,delivered,success,0,Fashion
742,67,2024-05-29,2569,delivered,success,0,Fashion
743,109,2024-03-24,340,delivered,success,0,Home
744,146,2024-08-01,367,placed,failed,1,Beauty
745,111,2024-03-03,1287,delivered,success,0,Fashion
746,111,2024-03-22,4308,delivered,failed,1,Beauty
747,34,2024-03-15,3498,delivered,success,0,Beauty
748,111,2024-04-22,2824,placed,success,0,Beauty
749,8,2024-08-16,1385,delivered,success,0,Home
750,168,2024-06-25,2779,placed,success,0,Home
751,113,2024-08-29,1993,returned,failed,1,Home
752,83,2024-06-29,2615,delivered,success,0,Home
753,42,2024-03-08,1078,delivered,success,1,Fashion
754,169,2024-05-06,4889,placed,success,1,Electronics
755,101,2024-03-27,1885,delivered,success,0,Electronics
756,6,2024-05-15,1792,delivered,success,0,Electronics
757,180,2024-03-30,960,returned,success,1,Fashion
758,26,2024-06-10,1648,returned,success,1,Electronics
759,64,2024-07-05,1599,delivered,success,1,Fashion
760,187,2024-08-20,4240,returned,success,0,Fashion
761,184,2024-03-06,2286,returned,success,1,Fashion
762,59,2024-08-07,2344,delivered,success,0,Electronics
763,109,2024-05-03,3816,delivered,success,1,Beauty
764,198,2024-07-31,1358,delivered,success,1,Electronics
765,121,2024-08-09,1276,delivered,success,0,Electronics
766,33,2024-08-25,4877,placed,success,0,Home
767,181,2024-05-07,1027,placed,success,0,Fashion
768,150,2024-06-14,2827,returned,failed,0,Beauty
769,21,2024-04-16,3436,delivered,success,1,Home
770,198,2024-03-20,642,delivered,success,0,Beauty
771,70,2024-05-04,1747,delivered,success,0,Beauty
772,112,2024-08-31,2679,returned,success,0,Fashion
773,4,2024-07-08,3959,returned,success,1,Electronics
774,94,2024-08-04,826,delivered,failed,0,Fashion
775,75,2024-08-07,2196,placed,success,0,Fashion
776,190,2024-02-24,2373,delivered,success,0,Home
777,62,2024-06-27,705,delivered,success,1,Fashion
778,94,2024-03-08,1873,placed,success,1,Electronics
779,95,2024-02-04,4900,delivered,success,0,Beauty
780,152,2024-09-07,4040,delivered,success,0,Fashion
781,55,2024-05-18,4574,delivered,success,0,Beauty
782,137,2024-06-05,4527,delivered,success,0,Fashion
783,131,2024-02-20,2146,delivered,success,0,Beauty
784,31,2024-08-06,1778,delivered,success,1,Fashion
785,40,2024-07-01,2695,placed,success,0,Home
786,36,2024-03-21,1071,delivered,success,1,Beauty
787,152,2024-07-26,878,delivered,success,0,Fashion
788,6,2024-07-28,3201,delivered,success,1,Fashion
789,66,2024-05-06,493,placed,success,1,Home
790,75,2024-05-15,2307,delivered,failed,0,Home
791,4,2024-07-13,1485,delivered,success,0,Home
792,79,2024-05-27,2694,delivered,success,0,Beauty
793,134,2024-05-08,3298,delivered,success,0,Beauty
794,118,2024-09-15,2092,returned,success,0,Home
795,113,2024-04-06,1410,delivered,success,0,Electronics
796,94,2024-04-19,4305,delivered,success,1,Electronics
797,179,2024-07-11,2561,returned,success,0,Fashion
798,62,2024-07-13,4036,delivered,success,1,Electronics
799,185,2024-02-06,4093,delivered,success,0,Fashion
800,194,2024-03-10,2236,delivered,success,1,Beauty
801,79,2024-07-19,4657,delivered,failed,0,Beauty
802,136,2024-05-25,1029,delivered,success,1,Electronics
803,26,2024-08-04,4678,delivered,success,0,Beauty
804,179,2024-06-04,3751,returned,success,0,Home
805,173,2024-02-12,4757,returned,success,0,Home
806,44,2024-06-10,4836,delivered,failed,0,Electronics
807,133,2024-09-24,2440,delivered,success,0,Electronics
808,70,2024-02-18,1944,delivered,success,0,Fashion
809,154,2024-03-11,3100,returned,success,0,Beauty
810,118,2024-02-21,441,returned,success,1,Fashion
811,68,2024-06-22,1755,delivered,success,0,Fashion
812,19,2024-09-12,2396,delivered,success,0,Home
813,20,2024-05-09,1625,delivered,success,1,Home
814,113,2024-02-26,1513,delivered,success,0,Home
815,140,2024-02-08,1459,placed,success,0,Home
816,47,2024-05-10,4950,delivered,success,0,Fashion
817,1,2024-09-27,4799,delivered,success,1,Home
818,90,2024-09-09,4997,delivered,success,1,Beauty
819,142,2024-04-27,640,delivered,success,1,Home
820,64,2024-03-13,4128,returned,success,0,Home
821,38,2024-07-21,2268,delivered,success,1,Home
822,37,2024-02-14,1003,delivered,success,0,Electronics
823,126,2024-04-18,4713,delivered,success,0,Beauty
824,139,2024-02-02,2729,delivered,success,0,Beauty
825,100,2024-05-29,2100,delivered,success,0,Fashion
826,77,2024-03-08,4948,delivered,success,0,Fashion
827,3,2024-04-09,1155,delivered,success,0,Home
828,161,2024-07-15,2112,delivered,success,0,Electronics
829,134,2024-09-24,3166,delivered,success,0,Fashion
830,178,2024-03-12,3942,delivered,success,1,Fashion
831,10,2024-04-02,482,delivered,success,0,Home
832,5,2024-03-31,3412,delivered,success,1,Home
833,151,2024-06-04,4792,delivered,success,0,Fashion
834,138,2024-05-21,1817,delivered,success,1,Fashion
835,172,2024-02-14,1656,delivered,success,0,Beauty
836,130,2024-09-18,2474,placed,success,0,Electronics
837,13,2024-09-04,3929,delivered,success,0,Beauty
838,168,2024-04-24,3928,delivered,success,0,Fashion
839,130,2024-06-09,4396,delivered,success,1,Beauty
840,84,2024-09-18,3539,delivered,success,0,Beauty
841,65,2024-04-10,3991,delivered,success,0,Fashion
842,63,2024-06-24,318,returned,success,1,Home
843,101,2024-06-02,3703,delivered,failed,1,Fashion
844,73,2024-04-29,4979,delivered,success,0,Home
845,17,2024-02-28,4851,delivered,success,0,Fashion
846,9,2024-04-06,3304,delivered,success,0,Fashion
847,143,2024-07-12,1432,delivered,success,0,Fashion
848,152,2024-09-16,3639,delivered,failed,0,Electronics
849,38,2024-02-05,3611,returned,success,1,Home
850,163,2024-08-11,3672,delivered,success,0,Electronics
851,94,2024-07-17,1287,delivered,success,0,Fashion
852,95,2024-08-22,3621,delivered,success,0,Beauty
853,49,2024-08-02,4915,placed,success,1,Electronics
854,69,2024-07-13,473,placed,success,1,Home
855,62,2024-03-16,4041,delivered,failed,0,Fashion
856,188,2024-06-30,3352,placed,success,1,Electronics
857,178,2024-03-18,1026,delivered,success,0,Beauty
858,78,2024-03-02,4060,returned,success,0,Electronics
859,117,2024-06-18,2175,returned,success,0,Home
860,120,2024-02-10,4333,delivered,success,0,Electronics
861,137,2024-08-13,1289,delivered,success,0,Beauty
862,162,2024-05-28,4044,returned,success,1,Beauty
863,76,2024-02-14,2986,returned,success,0,Home
864,35,2024-04-20,719,delivered,success,1,Beauty
865,1,2024-08-20,893,delivered,failed,0,Fashion
866,40,2024-05-03,2074,delivered,success,0,Beauty
867,64,2024-02-10,2759,delivered,success,0,Fashion
868,150,2024-04-16,1235,returned,success,0,Electronics
869,60,2024-05-04,4108,placed,success,0,Fashion
870,64,2024-05-15,631,returned,success,0,Fashion
871,93,2024-02-01,3749,delivered,success,0,Electronics
872,72,2024-06-12,3002,returned,success,0,Beauty
873,11,2024-02-20,4306,delivered,success,1,Fashion
874,105,2024-02-08,4168,delivered,success,0,Beauty
875,14,2024-07-20,4500,placed,success,0,Electronics
876,60,2024-08-22,501,delivered,success,0,Home
877,30,2024-02-01,2797,placed,success,1,Beauty
878,35,2024-03-28,2142,returned,success,1,Beauty
879,165,2024-04-04,2166,delivered,success,0,Home
880,5,2024-05-28,2296,returned,success,0,Home
881,83,2024-08-30,1209,returned,success,0,Electronics
882,123,2024-02-28,4605,placed,success,1,Beauty
883,78,2024-05-31,4958,delivered,failed,1,Beauty
884,154,2024-05-17,3489,placed,success,0,Electronics
885,62,2024-07-14,1070,delivered,failed,0,Beauty
886,132,2024-07-24,3455,delivered,success,0,Fashion
887,89,2024-09-16,2801,delivered,success,1,Fashion
888,42,2024-08-22,3014,delivered,success,0,Fashion
889,89,2024-07-14,3885,delivered,success,0,Beauty
890,146,2024-03-20,1928,delivered,success,0,Fashion
891,40,2024-05-30,686,delivered,success,1,Fashion
892,72,2024-03-15,3721,returned,failed,1,Electronics
893,39,2024-03-27,4308,delivered,success,1,Electronics
894,104,2024-07-05,4393,returned,success,0,Home
895,14,2024-05-21,4663,delivered,success,1,Home
896,32,2024-08-25,2766,delivered,success,0,Home
897,179,2024-06-13,2582,delivered,success,0,Home
898,125,2024-05-18,2156,delivered,success,0,Electronics
899,166,2024-08-07,2298,delivered,failed,1,Electronics
900,97,2024-06-27,1536,delivered,success,0,Electronics
901,23,2024-05-24,4969,delivered,success,1,Fashion
902,63,2024-04-18,4444,delivered,success,1,Fashion
903,143,2024-06-09,1450,delivered,success,0,Home
904,153,2024-08-19,4618,delivered,success,0,Fashion
905,145,2024-03-08,1731,placed,success,0,Beauty
906,194,2024-02-20,2119,delivered,success,0,Electronics
907,53,2024-02-26,2624,delivered,success,0,Home
908,104,2024-02-29,1430,delivered,success,0,Home
909,104,2024-02-01,2958,delivered,failed,1,Beauty
910,179,2024-05-29,3800,returned,success,1,Fashion
911,39,2024-03-06,674,delivered,success,0,Home
912,179,2024-08-16,2420,placed,success,0,Fashion
913,198,2024-09-16,4320,delivered,success,0,Fashion
914,134,2024-03-30,2321,delivered,success,1,Beauty
915,67,2024-04-09,4005,delivered,success,1,Home
916,135,2024-07-10,3559,delivered,success,0,Fashion
917,179,2024-07-28,3735,delivered,success,0,Fashion
918,200,2024-08-24,2189,delivered,success,1,Beauty
919,42,2024-02-12,2123,delivered,success,0,Beauty
920,192,2024-09-21,1774,delivered,success,0,Fashion
921,15,2024-02-20,2542,delivered,success,0,Beauty
922,111,2024-07-30,3543,delivered,success,0,Fashion
923,157,2024-09-03,3434,delivered,success,0,Home
924,33,2024-03-14,2370,placed,success,1,Electronics
925,155,2024-06-05,659,delivered,failed,1,Beauty
926,164,2024-09-13,2341,delivered,success,0,Electronics
927,157,2024-09-04,1441,delivered,failed,1,Fashion
928,38,2024-03-21,1935,placed,success,0,Fashion
929,185,2024-02-29,4300,delivered,success,1,Fashion
930,97,2024-08-03,2243,delivered,success,0,Electronics
931,155,2024-03-10,3661,delivered,failed,1,Fashion
932,183,2024-09-10,3280,delivered,success,1,Beauty
933,33,2024-08-02,306,delivered,success,0,Home
934,196,2024-09-26,3567,delivered,success,1,Home
935,86,2024-07-20,1891,returned,success,1,Beauty
936,66,2024-07-27,3564,delivered,success,1,Home
937,10,2024-06-30,2906,delivered,success,0,Electronics
938,5,2024-07-21,3519,delivered,success,1,Fashion
939,123,2024-03-09,3573,returned,success,1,Fashion
940,74,2024-04-24,1213,returned,success,0,Fashion
941,97,2024-06-30,2311,delivered,success,1,Electronics
942,118,2024-06-07,1742,delivered,success,0,Electronics
943,38,2024-06-05,3354,delivered,success,0,Electronics
944,141,2024-03-16,3846,delivered,success,0,Beauty
945,159,2024-03-23,4521,delivered,success,0,Electronics
946,47,2024-04-20,3228,delivered,success,0,Home
947,109,2024-07-27,2129,delivered,success,0,Beauty
948,180,2024-09-21,875,delivered,success,1,Beauty
949,184,2024-06-03,1229,returned,success,0,Beauty
950,15,2024-05-29,4059,delivered,success,0,Electronics
951,157,2024-02-08,3999,delivered,success,0,Beauty
952,136,2024-04-25,1763,delivered,success,0,Electronics
953,5,2024-06-08,3575,delivered,failed,1,Electronics
954,157,2024-02-08,1354,delivered,success,1,Beauty
955,47,2024-07-06,2200,delivered,success,1,Fashion
956,68,2024-05-06,1757,returned,success,0,Fashion
957,76,2024-05-12,1699,delivered,failed,0,Beauty
958,173,2024-02-05,3715,delivered,success,0,Fashion
959,130,2024-09-26,742,delivered,success,0,Home
960,155,2024-04-26,3950,delivered,success,0,Home
961,95,2024-07-24,4952,delivered,success,1,Electronics
962,115,2024-03-05,1478,delivered,success,0,Fashion
963,164,2024-08-11,4758,delivered,success,1,Home
964,36,2024-03-26,1557,delivered,success,0,Beauty
965,26,2024-05-29,3934,delivered,success,0,Fashion
966,43,2024-09-05,2141,delivered,success,0,Home
967,27,2024-07-20,2609,delivered,success,0,Home
968,69,2024-08-20,1210,delivered,failed,1,Beauty
969,148,2024-07-07,4640,delivered,success,0,Electronics
970,11,2024-05-24,4937,delivered,success,0,Beauty
971,74,2024-08-28,4309,delivered,success,1,Electronics
972,104,2024-06-24,2469,delivered,success,0,Home
973,38,2024-02-26,2472,delivered,failed,0,Electronics
974,134,2024-06-15,423,returned,success,0,Home
975,200,2024-03-18,3458,returned,success,0,Home
976,23,2024-09-19,1085,delivered,success,1,Fashion
977,47,2024-05-23,2716,delivered,success,1,Electronics
978,90,2024-04-16,1096,delivered,success,1,Electronics
979,46,2024-09-06,4472,delivered,success,0,Electronics
980,107,2024-04-12,4454,delivered,success,0,Beauty
981,140,2024-04-29,2236,placed,failed,1,Fashion
982,141,2024-03-17,2456,delivered,failed,0,Fashion
983,104,2024-08-14,4107,delivered,success,0,Fashion
984,190,2024-03-04,1601,delivered,success,0,Beauty
985,111,2024-02-01,4463,delivered,success,0,Electronics
986,104,2024-06-26,3440,delivered,success,0,Electronics
987,60,2024-03-02,3536,delivered,success,1,Electronics
988,171,2024-08-26,2652,delivered,success,1,Fashion
989,100,2024-06-21,2232,returned,success,0,Fashion
990,68,2024-03-24,3021,delivered,success,0,Home
991,133,2024-03-19,664,delivered,success,0,Beauty
992,120,2024-04-09,2690,placed,success,1,Beauty
993,37,2024-05-15,1246,returned,success,0,Fashion
994,72,2024-04-30,1677,delivered,success,1,Home
995,127,2024-08-08,1739,delivered,success,0,Electronics
996,106,2024-09-07,3480,delivered,success,0,Fashion
997,92,2024-08-12,640,delivered,success,0,Beauty
998,31,2024-08-10,3289,delivered,success,1,Beauty
999,122,2024-08-16,682,delivered,success,0,Beauty
1000,137,2024-04-03,1856,placed,success,0,Electronics
1001,51,2024-04-13,599,delivered,success,0,Beauty
1002,29,2024-07-10,438,returned,success,1,Electronics
1003,40,2024-07-18,658,placed,success,1,Electronics
1004,41,2024-04-29,1822,delivered,success,0,Electronics
1005,11,2024-07-25,3756,delivered,success,1,Fashion
1006,151,2024-02-13,1927,delivered,failed,0,Electronics
1007,1,2024-04-13,1603,returned,failed,0,Home
1008,46,2024-04-17,1434,delivered,success,0,Beauty
1009,101,2024-07-08,2486,delivered,success,0,Fashion
1010,149,2024-09-20,3470,delivered,success,1,Beauty
1011,90,2024-08-21,4135,delivered,success,1,Electronics
1012,110,2024-04-08,2451,delivered,failed,0,Fashion
1013,164,2024-05-08,1537,delivered,success,0,Home
1014,182,2024-06-04,4035,delivered,success,1,Electronics
1015,57,2024-05-12,3134,returned,success,1,Beauty
1016,1,2024-09-25,4560,delivered,failed,0,Home
1017,63,2024-06-11,1298,delivered,success,1,Electronics
1018,182,2024-05-12,2867,delivered,success,0,Home
1019,55,2024-02-19,1607,delivered,success,0,Electronics
1020,115,2024-08-16,956,placed,success,1,Fashion
1021,168,2024-09-13,2960,delivered,success,0,Electronics
1022,143,2024-04-22,2511,delivered,success,0,Fashion
1023,149,2024-06-20,2209,delivered,failed,0,Electronics
1024,175,2024-09-20,4030,delivered,failed,1,Electronics
1025,53,2024-02-23,2346,returned,success,1,Beauty
1026,137,2024-04-23,3462,delivered,success,0,Home
1027,180,2024-05-19,1440,delivered,success,0,Home
1028,57,2024-04-15,566,placed,success,0,Home
1029,117,2024-06-08,2145,placed,success,0,Electronics
1030,154,2024-04-28,2008,delivered,success,0,Electronics
1031,169,2024-03-25,3930,delivered,success,1,Electronics
1032,35,2024-08-17,3511,delivered,success,0,Fashion
1033,63,2024-04-29,2593,delivered,success,0,Fashion
1034,25,2024-08-31,4032,placed,success,0,Beauty
1035,90,2024-06-22,4129,delivered,success,0,Electronics
1036,75,2024-04-05,1810,delivered,success,1,Home
1037,38,2024-04-16,775,placed,success,0,Home
1038,130,2024-08-17,1276,delivered,success,0,Beauty
1039,135,2024-06-22,1507,delivered,success,0,Home
1040,162,2024-06-28,2260,delivered,success,0,Beauty
1041,91,2024-06-26,857,delivered,success,0,Electronics
1042,17,2024-03-31,1182,delivered,success,0,Home
1043,128,2024-05-03,2494,delivered,success,0,Electronics
1044,171,2024-09-04,2967,delivered,success,0,Fashion
1045,187,2024-07-10,4977,delivered,success,0,Home
1046,108,2024-03-20,1910,delivered,success,0,Fashion
1047,179,2024-09-11,3788,delivered,success,1,Home
1048,182,2024-03-06,2754,delivered,success,0,Electronics
1049,152,2024-07-21,4794,delivered,success,0,Beauty
1050,25,2024-05-12,2246,delivered,success,0,Electronics
1051,199,2024-09-05,3108,delivered,success,0,Electronics
1052,180,2024-02-11,4125,returned,success,1,Electronics
1053,198,2024-05-09,3836,delivered,success,0,Home
1054,88,2024-08-18,4102,placed,success,1,Beauty
1055,161,2024-05-20,4477,placed,success,0,Fashion
1056,177,2024-08-24,4999,delivered,success,0,Electronics
1057,29,2024-04-14,2270,delivered,success,1,Home
1058,63,2024-08-12,4122,delivered,success,0,Fashion
1059,150,2024-07-23,3119,delivered,success,0,Electronics
1060,154,2024-02-09,1202,delivered,success,0,Fashion
1061,156,2024-02-03,664,placed,success,1,Electronics
1062,114,2024-04-25,4558,returned,success,0,Fashion
